# Referenced at C:\Users\maheshsharma\AndroidStudioProjects\Motivational_thought\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:28
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\maheshsharma\AndroidStudioProjects\Motivational_thought\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:33
-keep class com.example.motivationalthoughts.MainActivity { <init>(); }
# Referenced at C:\Users\maheshsharma\AndroidStudioProjects\Motivational_thought\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:145
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Users\maheshsharma\AndroidStudioProjects\Motivational_thought\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:102
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at C:\Users\maheshsharma\AndroidStudioProjects\Motivational_thought\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:116
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at C:\Users\maheshsharma\AndroidStudioProjects\Motivational_thought\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:97
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at C:\Users\maheshsharma\AndroidStudioProjects\Motivational_thought\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:112
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at C:\Users\maheshsharma\AndroidStudioProjects\Motivational_thought\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:122
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at C:\Users\maheshsharma\AndroidStudioProjects\Motivational_thought\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:54
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\Users\maheshsharma\AndroidStudioProjects\Motivational_thought\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:130
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at C:\Users\maheshsharma\AndroidStudioProjects\Motivational_thought\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:139
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\Users\maheshsharma\AndroidStudioProjects\Motivational_thought\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:28
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at C:\Users\maheshsharma\AndroidStudioProjects\Motivational_thought\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:87
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
